Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    unset
    xor

Grammar

Rule 0     S' -> s
Rule 1     s -> lbody
Rule 2     lbody -> lbody body
Rule 3     lbody -> body
Rule 4     body -> TYPE ID IZQPAR lpam DERPAR IZQCOR linst DERCOR
Rule 5     body -> TYPE main IZQPAR lpam DERPAR IZQCOR linst DERCOR
Rule 6     body -> struct ident IZQCOR linst DERCOR PCOMA
Rule 7     body -> decla PCOMA
Rule 8     linst -> linst inst
Rule 9     linst -> inst
Rule 10    lpam -> lparam
Rule 11    lpam -> <empty>
Rule 12    lparam -> lparam COMA TYPE ident
Rule 13    lparam -> TYPE ident
Rule 14    inst -> asig PCOMA
Rule 15    inst -> para
Rule 16    inst -> si
Rule 17    inst -> mientras
Rule 18    inst -> cual
Rule 19    inst -> call
Rule 20    inst -> dow
Rule 21    inst -> asg
Rule 22    inst -> prin
Rule 23    inst -> decla PCOMA
Rule 24    inst -> tag
Rule 25    inst -> gotot PCOMA
Rule 26    inst -> brk PCOMA
Rule 27    inst -> ret PCOMA
Rule 28    asg -> TYPE lids PCOMA
Rule 29    lids -> lids COMA ident
Rule 30    lids -> ident
Rule 31    call -> ident IZQPAR plex DERPAR PCOMA
Rule 32    brk -> break
Rule 33    ret -> return exp
Rule 34    ret -> return
Rule 35    plex -> lex
Rule 36    plex -> <empty>
Rule 37    lex -> lex COMA exp
Rule 38    lex -> exp
Rule 39    tag -> ident DP
Rule 40    gotot -> goto ident
Rule 41    asig -> ident lacs IGUAL exp
Rule 42    asig -> ident IGUAL exp
Rule 43    asig -> ident lacs INCE
Rule 44    asig -> ident INCE
Rule 45    asig -> ident lacs DECRE
Rule 46    asig -> ident DECRE
Rule 47    decla -> TYPE ident lacs IGUAL exp
Rule 48    decla -> TYPE ident IGUAL exp
Rule 49    mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR
Rule 50    dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
Rule 51    si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
Rule 52    si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els
Rule 53    lelsi -> lelsi elsi
Rule 54    lelsi -> elsi
Rule 55    elsi -> else if IZQPAR exp DERPAR IZQCOR linst DERCOR
Rule 56    els -> else IZQCOR linst DERCOR
Rule 57    els -> <empty>
Rule 58    para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
Rule 59    para1 -> asig PCOMA
Rule 60    para1 -> decla PCOMA
Rule 61    para2 -> asig
Rule 62    para2 -> decla
Rule 63    para2 -> exp
Rule 64    cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
Rule 65    lcase -> lcase caso
Rule 66    lcase -> caso
Rule 67    caso -> case ID DP linst break PCOMA
Rule 68    caso -> case ID DP linst
Rule 69    def -> default DP linst break PCOMA
Rule 70    def -> <empty>
Rule 71    prin -> printf IZQPAR STR lexpr DERPAR PCOMA
Rule 72    prin -> printf IZQPAR STR DERPAR PCOMA
Rule 73    exp -> scanf IZQPAR DERPAR
Rule 74    lexpr -> lexpr COMA exp
Rule 75    lexpr -> COMA exp
Rule 76    ident -> ID
Rule 77    lacs -> lacs acs
Rule 78    lacs -> acs
Rule 79    acs -> IZQLLAVE exp DERLLAVE
Rule 80    acs -> PUNTO ID
Rule 81    exp -> exp SUMA exp
Rule 82    exp -> exp RESTA exp
Rule 83    exp -> exp MULTI exp
Rule 84    exp -> exp DIV exp
Rule 85    exp -> exp PORCENTAJE exp
Rule 86    exp -> exp DIGUAL exp
Rule 87    exp -> exp DESIGUAL exp
Rule 88    exp -> exp MAYOR exp
Rule 89    exp -> exp MENOR exp
Rule 90    exp -> exp MAYORIGUAL exp
Rule 91    exp -> exp MENORIGUAL exp
Rule 92    exp -> exp AND exp
Rule 93    exp -> exp OR exp
Rule 94    exp -> exp BAND exp
Rule 95    exp -> exp BOR exp
Rule 96    exp -> exp BXOR exp
Rule 97    exp -> exp BLEFT exp
Rule 98    exp -> exp BRIGHT exp
Rule 99    exp -> RESTA exp
Rule 100   exp -> NOT exp
Rule 101   exp -> BNOT exp
Rule 102   exp -> sizeof exp
Rule 103   exp -> IZQPAR exp DERPAR
Rule 104   exp -> IZQPAR TYPE DERPAR exp
Rule 105   exp -> exp ASK exp DP exp
Rule 106   exp -> DOUBLE
Rule 107   exp -> INTEGER
Rule 108   exp -> ident
Rule 109   exp -> ident lacs
Rule 110   exp -> STR
Rule 111   exp -> IZQCOR lex DERCOR
Rule 112   TYPE -> int
Rule 113   TYPE -> float
Rule 114   TYPE -> char
Rule 115   TYPE -> double
Rule 116   TYPE -> void

Terminals, with rules where they appear

AND                  : 92
ASK                  : 105
BAND                 : 94
BLEFT                : 97
BNOT                 : 101
BOR                  : 95
BRIGHT               : 98
BXOR                 : 96
COMA                 : 12 29 37 74 75
DECRE                : 45 46
DERCOR               : 4 5 6 49 50 51 52 55 56 58 64 111
DERLLAVE             : 79
DERPAR               : 4 5 31 49 50 51 52 55 58 64 71 72 73 103 104
DESIGUAL             : 87
DIGUAL               : 86
DIV                  : 84
DOUBLE               : 106
DP                   : 39 67 68 69 105
FLECHA               : 
ID                   : 4 67 68 76 80
IGUAL                : 41 42 47 48
INCE                 : 43 44
INTEGER              : 107
IZQCOR               : 4 5 6 49 50 51 52 55 56 58 64 111
IZQLLAVE             : 79
IZQPAR               : 4 5 31 49 50 51 52 55 58 64 71 72 73 103 104
MAYOR                : 88
MAYORIGUAL           : 90
MENOR                : 89
MENORIGUAL           : 91
MULTI                : 83
NOT                  : 100
OR                   : 93
PCOMA                : 6 7 14 23 25 26 27 28 31 50 58 59 60 67 69 71 72
PORCENTAJE           : 85
PUNTO                : 80
RESTA                : 82 99
STR                  : 71 72 110
SUMA                 : 81
SXOR                 : 
VAR                  : 
abs                  : 
array                : 
break                : 32 67 69
case                 : 67 68
char                 : 114
default              : 69
do                   : 50
double               : 115
else                 : 55 56
error                : 
exit                 : 
float                : 113
for                  : 58
goto                 : 40
if                   : 51 52 55
int                  : 112
main                 : 5
printf               : 71 72
return               : 33 34
scanf                : 73
sizeof               : 102
struct               : 6
switch               : 64
unset                : 
void                 : 116
while                : 49 50
xor                  : 

Nonterminals, with rules where they appear

TYPE                 : 4 5 12 13 28 47 48 104
acs                  : 77 78
asg                  : 21
asig                 : 14 59 61
body                 : 2 3
brk                  : 26
call                 : 19
caso                 : 65 66
cual                 : 18
decla                : 7 23 60 62
def                  : 64
dow                  : 20
els                  : 51 52
elsi                 : 53 54
exp                  : 33 37 38 41 42 47 48 49 50 51 52 55 58 63 64 74 75 79 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 100 101 102 103 104 105 105 105
gotot                : 25
ident                : 6 12 13 29 30 31 39 40 41 42 43 44 45 46 47 48 108 109
inst                 : 8 9
lacs                 : 41 43 45 47 77 109
lbody                : 1 2
lcase                : 64 65
lelsi                : 51 53
lex                  : 35 37 111
lexpr                : 71 74
lids                 : 28 29
linst                : 4 5 6 8 49 50 51 52 55 56 58 67 68 69
lpam                 : 4 5
lparam               : 10 12
mientras             : 17
para                 : 15
para1                : 58
para2                : 58
plex                 : 31
prin                 : 22
ret                  : 27
s                    : 0
si                   : 16
tag                  : 24

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . lbody
    (2) lbody -> . lbody body
    (3) lbody -> . body
    (4) body -> . TYPE ID IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (5) body -> . TYPE main IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (6) body -> . struct ident IZQCOR linst DERCOR PCOMA
    (7) body -> . decla PCOMA
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void
    (47) decla -> . TYPE ident lacs IGUAL exp
    (48) decla -> . TYPE ident IGUAL exp

    struct          shift and go to state 5
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    s                              shift and go to state 1
    lbody                          shift and go to state 2
    body                           shift and go to state 3
    TYPE                           shift and go to state 4
    decla                          shift and go to state 6

state 1

    (0) S' -> s .



state 2

    (1) s -> lbody .
    (2) lbody -> lbody . body
    (4) body -> . TYPE ID IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (5) body -> . TYPE main IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (6) body -> . struct ident IZQCOR linst DERCOR PCOMA
    (7) body -> . decla PCOMA
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void
    (47) decla -> . TYPE ident lacs IGUAL exp
    (48) decla -> . TYPE ident IGUAL exp

    $end            reduce using rule 1 (s -> lbody .)
    struct          shift and go to state 5
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    body                           shift and go to state 12
    TYPE                           shift and go to state 4
    decla                          shift and go to state 6

state 3

    (3) lbody -> body .

    struct          reduce using rule 3 (lbody -> body .)
    int             reduce using rule 3 (lbody -> body .)
    float           reduce using rule 3 (lbody -> body .)
    char            reduce using rule 3 (lbody -> body .)
    double          reduce using rule 3 (lbody -> body .)
    void            reduce using rule 3 (lbody -> body .)
    $end            reduce using rule 3 (lbody -> body .)


state 4

    (4) body -> TYPE . ID IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (5) body -> TYPE . main IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (47) decla -> TYPE . ident lacs IGUAL exp
    (48) decla -> TYPE . ident IGUAL exp
    (76) ident -> . ID

    ID              shift and go to state 13
    main            shift and go to state 14

    ident                          shift and go to state 15

state 5

    (6) body -> struct . ident IZQCOR linst DERCOR PCOMA
    (76) ident -> . ID

    ID              shift and go to state 17

    ident                          shift and go to state 16

state 6

    (7) body -> decla . PCOMA

    PCOMA           shift and go to state 18


state 7

    (112) TYPE -> int .

    ID              reduce using rule 112 (TYPE -> int .)
    main            reduce using rule 112 (TYPE -> int .)
    DERPAR          reduce using rule 112 (TYPE -> int .)


state 8

    (113) TYPE -> float .

    ID              reduce using rule 113 (TYPE -> float .)
    main            reduce using rule 113 (TYPE -> float .)
    DERPAR          reduce using rule 113 (TYPE -> float .)


state 9

    (114) TYPE -> char .

    ID              reduce using rule 114 (TYPE -> char .)
    main            reduce using rule 114 (TYPE -> char .)
    DERPAR          reduce using rule 114 (TYPE -> char .)


state 10

    (115) TYPE -> double .

    ID              reduce using rule 115 (TYPE -> double .)
    main            reduce using rule 115 (TYPE -> double .)
    DERPAR          reduce using rule 115 (TYPE -> double .)


state 11

    (116) TYPE -> void .

    ID              reduce using rule 116 (TYPE -> void .)
    main            reduce using rule 116 (TYPE -> void .)
    DERPAR          reduce using rule 116 (TYPE -> void .)


state 12

    (2) lbody -> lbody body .

    struct          reduce using rule 2 (lbody -> lbody body .)
    int             reduce using rule 2 (lbody -> lbody body .)
    float           reduce using rule 2 (lbody -> lbody body .)
    char            reduce using rule 2 (lbody -> lbody body .)
    double          reduce using rule 2 (lbody -> lbody body .)
    void            reduce using rule 2 (lbody -> lbody body .)
    $end            reduce using rule 2 (lbody -> lbody body .)


state 13

    (4) body -> TYPE ID . IZQPAR lpam DERPAR IZQCOR linst DERCOR
    (76) ident -> ID .

    IZQPAR          shift and go to state 19
    IGUAL           reduce using rule 76 (ident -> ID .)
    IZQLLAVE        reduce using rule 76 (ident -> ID .)
    PUNTO           reduce using rule 76 (ident -> ID .)


state 14

    (5) body -> TYPE main . IZQPAR lpam DERPAR IZQCOR linst DERCOR

    IZQPAR          shift and go to state 20


state 15

    (47) decla -> TYPE ident . lacs IGUAL exp
    (48) decla -> TYPE ident . IGUAL exp
    (77) lacs -> . lacs acs
    (78) lacs -> . acs
    (79) acs -> . IZQLLAVE exp DERLLAVE
    (80) acs -> . PUNTO ID

    IGUAL           shift and go to state 22
    IZQLLAVE        shift and go to state 24
    PUNTO           shift and go to state 25

    lacs                           shift and go to state 21
    acs                            shift and go to state 23

state 16

    (6) body -> struct ident . IZQCOR linst DERCOR PCOMA

    IZQCOR          shift and go to state 26


state 17

    (76) ident -> ID .

    IZQCOR          reduce using rule 76 (ident -> ID .)
    IZQLLAVE        reduce using rule 76 (ident -> ID .)
    PUNTO           reduce using rule 76 (ident -> ID .)
    SUMA            reduce using rule 76 (ident -> ID .)
    RESTA           reduce using rule 76 (ident -> ID .)
    MULTI           reduce using rule 76 (ident -> ID .)
    DIV             reduce using rule 76 (ident -> ID .)
    PORCENTAJE      reduce using rule 76 (ident -> ID .)
    DIGUAL          reduce using rule 76 (ident -> ID .)
    DESIGUAL        reduce using rule 76 (ident -> ID .)
    MAYOR           reduce using rule 76 (ident -> ID .)
    MENOR           reduce using rule 76 (ident -> ID .)
    MAYORIGUAL      reduce using rule 76 (ident -> ID .)
    MENORIGUAL      reduce using rule 76 (ident -> ID .)
    AND             reduce using rule 76 (ident -> ID .)
    OR              reduce using rule 76 (ident -> ID .)
    BAND            reduce using rule 76 (ident -> ID .)
    BOR             reduce using rule 76 (ident -> ID .)
    BXOR            reduce using rule 76 (ident -> ID .)
    BLEFT           reduce using rule 76 (ident -> ID .)
    BRIGHT          reduce using rule 76 (ident -> ID .)
    ASK             reduce using rule 76 (ident -> ID .)
    PCOMA           reduce using rule 76 (ident -> ID .)
    DERPAR          reduce using rule 76 (ident -> ID .)
    DERLLAVE        reduce using rule 76 (ident -> ID .)
    IGUAL           reduce using rule 76 (ident -> ID .)
    INCE            reduce using rule 76 (ident -> ID .)
    DECRE           reduce using rule 76 (ident -> ID .)
